Jump_8_5_0.png,0
Sit_10_4_21.png,2
Sit_10_4_22.png,2
Sit_10_4_23.png,2
Sit_10_4_24.png,2
Sit_10_4_25.png,2
Sit_10_4_26.png,2
Sit_10_4_27.png,2
Sit_10_4_28.png,2
Sit_10_4_29.png,2
Sit_10_4_30.png,2
Sit_10_3_0.png,2
Sit_10_3_1.png,2
Sit_10_3_2.png,2
Sit_10_3_3.png,2
Sit_10_3_4.png,2
Sit_10_3_5.png,2
Sit_10_3_6.png,2
Sit_10_3_7.png,2
Sit_10_3_8.png,2
Sit_10_3_9.png,2
Sit_10_3_10.png,2
Sit_10_3_11.png,2
Sit_10_3_12.png,2
Sit_10_3_13.png,2
Sit_10_3_14.png,2
Sit_10_3_15.png,2
Sit_10_3_16.png,2
Sit_10_3_17.png,2
Sit_10_3_18.png,2
Sit_10_3_19.png,2
Sit_10_3_20.png,2
Sit_10_3_21.png,2
Sit_10_3_22.png,2
Sit_10_3_23.png,2
Sit_10_3_24.png,2
Sit_10_3_25.png,2
Sit_10_3_26.png,2
Sit_10_3_27.png,2
Sit_10_3_28.png,2
Sit_10_3_29.png,2
Sit_10_3_30.png,2
Sit_10_2_0.png,2
Sit_10_2_1.png,2
Sit_10_2_2.png,2
Sit_10_2_3.png,2
Sit_10_2_4.png,2
Sit_10_2_5.png,2
Sit_10_2_6.png,2
Sit_10_2_7.png,2
Sit_10_2_8.png,2
Sit_10_2_9.png,2
Sit_10_2_10.png,2
Sit_10_2_11.png,2
Sit_10_2_12.png,2
Sit_10_2_13.png,2
Sit_10_2_14.png,2
Sit_10_2_15.png,2
Sit_10_2_16.png,2
Sit_10_2_17.png,2
Sit_10_2_18.png,2
Sit_10_2_19.png,2
Sit_10_2_20.png,2
Sit_10_2_21.png,2
Sit_10_2_22.png,2
Sit_10_2_23.png,2
Sit_10_2_24.png,2
Sit_10_2_25.png,2
Sit_10_2_26.png,2
Sit_10_2_27.png,2
Stand_3_4_0.png,3
Stand_3_4_1.png,3
Stand_3_4_2.png,3
Stand_3_4_3.png,3
Stand_3_4_4.png,3
Stand_3_4_5.png,3
Stand_3_4_6.png,3
Stand_3_4_7.png,3
Stand_3_4_8.png,3
Stand_3_4_9.png,3
Stand_3_4_10.png,3
Stand_3_4_11.png,3
Stand_3_4_12.png,3
Stand_3_4_13.png,3
Stand_3_4_14.png,3
Stand_3_4_15.png,3
Stand_3_4_16.png,3
Stand_3_4_17.png,3
Stand_3_4_18.png,3
Stand_3_4_19.png,3
Stand_3_4_20.png,3
Stand_3_4_21.png,3
Stand_3_4_22.png,3
Stand_3_4_23.png,3
Stand_3_4_24.png,3
Stand_3_6_0.png,3
Stand_3_6_1.png,3
Stand_3_6_2.png,3
Stand_3_6_3.png,3
Stand_3_6_4.png,3
Stand_3_6_5.png,3
Stand_3_6_6.png,3
Stand_3_6_7.png,3
Stand_3_6_8.png,3
Stand_3_6_9.png,3
Stand_3_6_10.png,3
Stand_3_6_11.png,3
Stand_3_6_12.png,3
Stand_3_6_13.png,3
Stand_3_6_14.png,3
Stand_3_6_15.png,3
Stand_3_6_16.png,3
Stand_3_6_17.png,3
Stand_3_6_18.png,3
Stand_3_6_19.png,3
Stand_3_6_20.png,3
Stand_3_6_21.png,3
Stand_3_6_22.png,3
Stand_3_6_23.png,3
Stand_3_6_24.png,3
Stand_3_6_25.png,3
Stand_3_5_0.png,3
Stand_3_5_1.png,3
Stand_3_5_2.png,3
Stand_3_5_3.png,3
Stand_3_5_4.png,3
Stand_3_5_5.png,3
Stand_3_5_6.png,3
Stand_3_5_7.png,3
Stand_3_5_8.png,3
Stand_3_5_9.png,3
Stand_3_5_10.png,3
Stand_3_5_11.png,3
Stand_3_5_12.png,3
Stand_3_5_13.png,3
Stand_3_5_14.png,3
Stand_3_5_15.png,3
Stand_3_5_16.png,3
Stand_3_5_17.png,3
Stand_3_5_18.png,3
Stand_3_5_19.png,3
Stand_3_5_20.png,3
Stand_3_5_21.png,3
Stand_3_5_22.png,3
Stand_3_5_23.png,3
Stand_3_5_24.png,3
Stand_3_5_25.png,3
Stand_3_5_26.png,3
Stand_3_5_27.png,3
Stand_3_5_28.png,3
Stand_3_5_29.png,3
Stand_3_7_0.png,3
Stand_3_7_1.png,3
Stand_3_7_2.png,3
Stand_3_7_3.png,3
Stand_3_7_4.png,3
Stand_3_7_5.png,3
Stand_3_7_6.png,3
Stand_3_7_7.png,3
Stand_3_7_8.png,3
Stand_3_7_9.png,3
Stand_3_7_10.png,3
Stand_3_7_11.png,3
Stand_3_7_12.png,3
Stand_3_7_13.png,3
Stand_3_7_14.png,3
Stand_3_7_15.png,3
Stand_3_7_16.png,3
Stand_3_7_17.png,3
Stand_3_7_18.png,3
Stand_3_7_19.png,3
Stand_3_7_20.png,3
Stand_3_7_21.png,3
Stand_3_7_22.png,3
Stand_3_7_23.png,3
Stand_3_7_24.png,3
Stand_3_7_25.png,3
Stand_3_8_0.png,3
Stand_3_8_1.png,3
Stand_3_8_2.png,3
Stand_3_8_3.png,3
Stand_3_8_4.png,3
Stand_3_8_5.png,3
Stand_3_8_6.png,3
Stand_3_8_7.png,3
Stand_3_8_8.png,3
Stand_3_8_9.png,3
Stand_3_8_10.png,3
Stand_3_8_11.png,3
Stand_3_8_12.png,3
Stand_3_8_13.png,3
Stand_3_8_14.png,3
Stand_3_8_15.png,3
Stand_3_8_16.png,3
Stand_3_8_17.png,3
Stand_3_8_18.png,3
Stand_3_8_19.png,3
Stand_3_8_20.png,3
Stand_3_8_21.png,3
Stand_3_8_22.png,3
Stand_5_1_0.png,3
Stand_5_1_1.png,3
Stand_5_1_2.png,3
Stand_5_1_3.png,3
Stand_5_1_4.png,3
Stand_5_1_5.png,3
Stand_5_1_6.png,3
Stand_5_1_7.png,3
Stand_5_1_8.png,3
Stand_5_1_9.png,3
Stand_5_1_10.png,3
Stand_5_1_11.png,3
Stand_5_1_12.png,3
Stand_5_1_13.png,3
Stand_5_1_14.png,3
Stand_5_1_15.png,3
Stand_5_1_16.png,3
Stand_5_1_17.png,3
Stand_5_1_18.png,3
Stand_5_1_19.png,3
Stand_5_1_20.png,3
Stand_5_1_21.png,3
Stand_5_1_22.png,3
Stand_5_1_23.png,3
Stand_5_2_0.png,3
Stand_5_2_1.png,3
Stand_5_2_2.png,3
Stand_5_2_3.png,3
Stand_5_2_4.png,3
Stand_5_2_5.png,3
Stand_5_2_6.png,3
Stand_5_2_7.png,3
Stand_5_2_8.png,3
Stand_5_2_9.png,3
Stand_5_2_10.png,3
Stand_5_2_11.png,3
Stand_5_2_12.png,3
Stand_5_2_13.png,3
Stand_5_2_14.png,3
Stand_5_2_15.png,3
Stand_5_2_16.png,3
Stand_5_2_17.png,3
Stand_5_2_18.png,3
Stand_5_2_19.png,3
Stand_5_2_20.png,3
Stand_5_2_21.png,3
Stand_5_2_22.png,3
Stand_5_3_0.png,3
Stand_5_3_1.png,3
Stand_5_3_2.png,3
Stand_5_3_3.png,3
Stand_5_3_4.png,3
Stand_5_3_5.png,3
Stand_5_3_6.png,3
Stand_5_3_7.png,3
Stand_5_3_8.png,3
Stand_5_3_9.png,3
Stand_5_3_10.png,3
Stand_5_3_11.png,3
Stand_5_3_12.png,3
Stand_5_3_13.png,3
Stand_5_3_14.png,3
Stand_5_3_15.png,3
Stand_5_3_16.png,3
Stand_5_3_17.png,3
Stand_5_3_18.png,3
Stand_5_3_19.png,3
Stand_5_3_20.png,3
Stand_5_3_21.png,3
Stand_5_3_22.png,3
Stand_5_4_0.png,3
Stand_5_4_1.png,3
Stand_5_4_2.png,3
Stand_5_4_3.png,3
Stand_5_4_4.png,3
Stand_5_4_5.png,3
Stand_5_4_6.png,3
Stand_5_4_7.png,3
Stand_5_4_8.png,3
Stand_5_4_9.png,3
Stand_5_4_10.png,3
Stand_5_4_11.png,3
Stand_5_4_12.png,3
Stand_5_4_13.png,3
Stand_5_4_14.png,3
Stand_5_4_15.png,3
Stand_5_4_16.png,3
Stand_5_4_17.png,3
Stand_5_4_18.png,3
Stand_5_4_19.png,3
Stand_5_4_20.png,3
Stand_5_4_21.png,3
Stand_5_4_22.png,3
Stand_5_4_23.png,3
Stand_5_4_24.png,3
Stand_5_4_25.png,3
Stand_5_4_26.png,3
Stand_5_4_27.png,3
Stand_5_6_0.png,3
Stand_5_6_1.png,3
Stand_5_6_2.png,3
Stand_5_6_3.png,3
Stand_5_6_4.png,3
Stand_5_6_5.png,3
Stand_5_6_6.png,3
Stand_5_6_7.png,3
Stand_5_6_8.png,3
Stand_5_6_9.png,3
Stand_5_6_10.png,3
Stand_5_6_11.png,3
Stand_5_6_12.png,3
Stand_5_6_13.png,3
Stand_5_6_14.png,3
Stand_5_6_15.png,3
Stand_5_6_16.png,3
Stand_5_6_17.png,3
Stand_5_6_18.png,3
Stand_5_6_19.png,3
Stand_5_6_20.png,3
Stand_5_6_21.png,3
Stand_5_6_22.png,3
Stand_5_5_0.png,3
Stand_5_5_1.png,3
Stand_5_5_2.png,3
Stand_5_5_3.png,3
Stand_5_5_4.png,3
Stand_5_5_5.png,3
Stand_5_5_6.png,3
Stand_5_5_7.png,3
Stand_5_5_8.png,3
Stand_5_5_9.png,3
Stand_5_5_10.png,3
Stand_5_5_11.png,3
Stand_5_5_12.png,3
Stand_5_5_13.png,3
Stand_5_5_14.png,3
Stand_5_5_15.png,3
Stand_5_5_16.png,3
Stand_5_5_17.png,3
Stand_5_12_0.png,3
Stand_5_12_1.png,3
Stand_5_12_2.png,3
Stand_5_12_3.png,3
Stand_5_12_4.png,3
Stand_5_12_5.png,3
Stand_5_12_6.png,3
Stand_5_12_7.png,3
Stand_5_12_8.png,3
Stand_5_12_9.png,3
Stand_5_12_10.png,3
Stand_5_12_11.png,3
Stand_5_12_12.png,3
Stand_5_12_13.png,3
Stand_5_12_14.png,3
Stand_5_12_15.png,3
Stand_5_12_16.png,3
Stand_5_12_17.png,3
Stand_5_12_18.png,3
Stand_5_12_19.png,3
Stand_5_10_0.png,3
Stand_5_10_1.png,3
Stand_5_10_2.png,3
Stand_5_10_3.png,3
Stand_5_10_4.png,3
Stand_5_10_5.png,3
Stand_5_10_6.png,3
Stand_5_10_7.png,3
Stand_5_10_8.png,3
Stand_5_10_9.png,3
Stand_5_10_10.png,3
Stand_5_10_11.png,3
Stand_5_10_12.png,3
Stand_5_10_13.png,3
Stand_5_10_14.png,3
Stand_5_10_15.png,3
Stand_5_10_16.png,3
Stand_5_10_17.png,3
Stand_5_10_18.png,3
Stand_5_10_19.png,3
Stand_5_10_20.png,3
Stand_5_11_0.png,3
Stand_5_11_1.png,3
Stand_5_11_2.png,3
Stand_5_11_3.png,3
Stand_5_11_4.png,3
Stand_5_11_5.png,3
Stand_5_11_6.png,3
Stand_5_11_7.png,3
Stand_5_11_8.png,3
Stand_5_11_9.png,3
Stand_5_11_10.png,3
Stand_5_11_11.png,3
Stand_5_11_12.png,3
Stand_5_11_13.png,3
Stand_5_11_14.png,3
Stand_5_11_15.png,3
Stand_5_11_16.png,3
Stand_5_11_17.png,3
Stand_5_11_18.png,3
Stand_5_11_19.png,3
Stand_5_11_20.png,3
Stand_5_11_21.png,3
Stand_2_3_0.png,3
Stand_2_3_1.png,3
Stand_2_3_2.png,3
Stand_2_3_3.png,3
Stand_2_3_4.png,3
Stand_2_3_5.png,3
Stand_2_3_6.png,3
Stand_2_3_7.png,3
Stand_2_3_8.png,3
Stand_2_3_9.png,3
Stand_2_3_10.png,3
Stand_2_3_11.png,3
Stand_2_3_12.png,3
Stand_2_3_13.png,3
Stand_2_3_14.png,3
Stand_2_3_15.png,3
Stand_2_3_16.png,3
Stand_2_3_17.png,3
Stand_2_3_18.png,3
Stand_2_3_19.png,3
Stand_2_3_20.png,3
Stand_2_3_21.png,3
Stand_2_3_22.png,3
Stand_2_3_23.png,3
Stand_2_4_0.png,3
Stand_2_4_1.png,3
Stand_2_4_2.png,3
Stand_2_4_3.png,3
Stand_2_4_4.png,3
Stand_2_4_5.png,3
Stand_2_4_6.png,3
Stand_2_4_7.png,3
Stand_2_4_8.png,3
Stand_2_4_9.png,3
Stand_2_4_10.png,3
Stand_2_4_11.png,3
Stand_2_4_12.png,3
Stand_2_4_13.png,3
Stand_2_4_14.png,3
Stand_2_4_15.png,3
Stand_2_4_16.png,3
Stand_2_4_17.png,3
Stand_2_4_18.png,3
Stand_2_4_19.png,3
Stand_2_4_20.png,3
Stand_2_8_0.png,3
Stand_2_8_1.png,3
Stand_2_8_2.png,3
Stand_2_8_3.png,3
Stand_2_8_4.png,3
Stand_2_8_5.png,3
Stand_2_8_6.png,3
Stand_2_8_7.png,3
Stand_2_8_8.png,3
Stand_2_8_9.png,3
Stand_2_8_10.png,3
Stand_2_8_11.png,3
Stand_2_8_12.png,3
Stand_2_8_13.png,3
Stand_2_8_14.png,3
Stand_2_8_15.png,3
Stand_2_8_16.png,3
Stand_2_8_17.png,3
Stand_2_8_18.png,3
Stand_2_8_19.png,3
Stand_2_8_20.png,3
Stand_2_9_0.png,3
Stand_2_9_1.png,3
Stand_2_9_2.png,3
Stand_2_9_3.png,3
Stand_2_9_4.png,3
Stand_2_9_5.png,3
Stand_2_9_6.png,3
Stand_2_9_7.png,3
Stand_2_9_8.png,3
Stand_2_9_9.png,3
Stand_2_9_10.png,3
Stand_2_9_11.png,3
Stand_2_9_12.png,3
Stand_2_9_13.png,3
Stand_2_9_14.png,3
Stand_2_9_15.png,3
Stand_2_9_16.png,3
Stand_9_12_0.png,3
Stand_9_12_1.png,3
Stand_9_12_2.png,3
Stand_9_12_3.png,3
Stand_9_12_4.png,3
Stand_9_12_5.png,3
Stand_9_12_6.png,3
Stand_9_12_7.png,3
Stand_9_12_8.png,3
Stand_9_12_9.png,3
Stand_9_12_10.png,3
Stand_9_12_11.png,3
Stand_9_12_12.png,3
Stand_9_12_13.png,3
Stand_9_12_14.png,3
Stand_9_12_15.png,3
Stand_9_12_16.png,3
Stand_9_12_17.png,3
Stand_9_12_18.png,3
Stand_9_12_19.png,3
Stand_9_12_20.png,3
Stand_9_12_21.png,3
Stand_9_12_22.png,3
Stand_9_12_23.png,3
Stand_9_11_0.png,3
Stand_9_11_1.png,3
Stand_9_11_2.png,3
Stand_9_11_3.png,3
Stand_9_11_4.png,3
Stand_9_11_5.png,3
Stand_9_11_6.png,3
Stand_9_11_7.png,3
Stand_9_11_8.png,3
Stand_9_11_9.png,3
Stand_9_11_10.png,3
Stand_9_11_11.png,3
Stand_9_11_12.png,3
Stand_9_11_13.png,3
Stand_9_11_14.png,3
Stand_9_11_15.png,3
Stand_9_11_16.png,3
Stand_9_11_17.png,3
Stand_9_11_18.png,3
Stand_9_11_19.png,3
Stand_9_11_20.png,3
Stand_9_11_21.png,3
Stand_9_11_22.png,3
Stand_9_11_23.png,3
Stand_9_11_24.png,3
Stand_9_14_0.png,3
Stand_9_14_1.png,3
Stand_9_14_2.png,3
Stand_9_14_3.png,3
Stand_9_14_4.png,3
Stand_9_14_5.png,3
Stand_9_14_6.png,3
Stand_9_14_7.png,3
Stand_9_14_8.png,3
Stand_9_14_9.png,3
Stand_9_14_10.png,3
Stand_9_14_11.png,3
Stand_9_14_12.png,3
Stand_9_14_13.png,3
Stand_9_14_14.png,3
Stand_9_14_15.png,3
Stand_9_14_16.png,3
Stand_9_14_17.png,3
Stand_9_14_18.png,3
Stand_9_14_19.png,3
Stand_9_14_20.png,3
Stand_9_14_21.png,3
Stand_9_14_22.png,3
Stand_9_14_23.png,3
Stand_9_14_24.png,3
Stand_9_14_25.png,3
Stand_9_14_26.png,3
Stand_9_13_0.png,3
Stand_9_13_1.png,3
Stand_9_13_2.png,3
Stand_9_13_3.png,3
Stand_9_13_4.png,3
Stand_9_13_5.png,3
Stand_9_13_6.png,3
Stand_9_13_7.png,3
Stand_9_13_8.png,3
Stand_9_13_9.png,3
Stand_9_13_10.png,3
Stand_9_13_11.png,3
Stand_9_13_12.png,3
Stand_9_13_13.png,3
Stand_9_13_14.png,3
Stand_9_13_15.png,3
Stand_9_13_16.png,3
Stand_9_13_17.png,3
Stand_9_13_18.png,3
Stand_9_13_19.png,3
Stand_9_13_20.png,3
Stand_9_13_21.png,3
Stand_9_13_22.png,3
Stand_9_13_23.png,3
Stand_9_13_24.png,3
Stand_9_13_25.png,3
Stand_9_13_26.png,3
Stand_9_13_27.png,3
Stand_9_15_0.png,3
Stand_9_15_1.png,3
Stand_9_15_2.png,3
Stand_9_15_3.png,3
Stand_9_15_4.png,3
Stand_9_15_5.png,3
Stand_9_15_6.png,3
Stand_9_15_7.png,3
Stand_9_15_8.png,3
Stand_9_15_9.png,3
Stand_9_15_10.png,3
Stand_9_15_11.png,3
Stand_9_15_12.png,3
Stand_9_15_13.png,3
Stand_9_15_14.png,3
Stand_9_15_15.png,3
Stand_9_15_16.png,3
Stand_9_15_17.png,3
Stand_9_15_18.png,3
Stand_9_15_19.png,3
Stand_3_1_0.png,3
Stand_3_1_1.png,3
Stand_3_1_2.png,3
Stand_3_1_3.png,3
Stand_3_1_4.png,3
Stand_3_1_5.png,3
Stand_3_1_6.png,3
Stand_3_1_7.png,3
Stand_3_1_8.png,3
Stand_3_1_9.png,3
Stand_3_1_10.png,3
Stand_3_1_11.png,3
Stand_3_1_12.png,3
Stand_3_1_13.png,3
Stand_3_1_14.png,3
Stand_3_1_15.png,3
Stand_3_1_16.png,3
Stand_3_1_17.png,3
Stand_3_1_18.png,3
Stand_3_1_19.png,3
Stand_3_1_20.png,3
Stand_3_1_21.png,3
Stand_3_1_22.png,3
Stand_3_1_23.png,3
Stand_3_1_24.png,3
Stand_3_1_25.png,3
Stand_3_1_26.png,3
Stand_3_1_27.png,3
Stand_3_1_28.png,3
Stand_3_1_29.png,3
Stand_3_3_0.png,3
Stand_3_3_1.png,3
Stand_3_3_2.png,3
Stand_3_3_3.png,3
Stand_3_3_4.png,3
Stand_3_3_5.png,3
Stand_3_3_6.png,3
Stand_3_3_7.png,3
Stand_3_3_8.png,3
Stand_3_3_9.png,3
Stand_3_3_10.png,3
Stand_3_3_11.png,3
Stand_3_3_12.png,3
Stand_3_3_13.png,3
Stand_3_3_14.png,3
Stand_3_3_15.png,3
Stand_3_3_16.png,3
Stand_3_3_17.png,3
Stand_3_3_18.png,3
Stand_3_3_19.png,3
Stand_3_3_20.png,3
Stand_3_3_21.png,3
Stand_3_3_22.png,3
Stand_3_3_23.png,3
Stand_3_3_24.png,3
Stand_3_3_25.png,3
Turn_1_10_0.png,4
Turn_1_10_1.png,4
Turn_1_10_2.png,4
Turn_1_10_3.png,4
Turn_1_10_4.png,4
Turn_1_10_5.png,4
Turn_1_10_6.png,4
Turn_1_10_7.png,4
Turn_1_10_8.png,4
Turn_1_10_9.png,4
Turn_1_10_10.png,4
Turn_1_10_11.png,4
Turn_1_10_12.png,4
Turn_1_10_13.png,4
Turn_1_10_14.png,4
Turn_1_10_15.png,4
Turn_1_12_0.png,4
Turn_1_12_1.png,4
Turn_1_12_2.png,4
Turn_1_12_3.png,4
Turn_1_12_4.png,4
Turn_1_12_5.png,4
Turn_1_12_6.png,4
Turn_1_12_7.png,4
Turn_1_12_8.png,4
Turn_1_12_9.png,4
Turn_1_12_10.png,4
Turn_1_12_11.png,4
Turn_1_12_12.png,4
Turn_1_12_13.png,4
Turn_1_12_14.png,4
Turn_1_12_15.png,4
Turn_1_12_16.png,4
Turn_1_12_17.png,4
Turn_1_12_18.png,4
Turn_1_12_19.png,4
Turn_1_12_20.png,4
Turn_1_13_0.png,4
Turn_1_13_1.png,4
Turn_1_13_2.png,4
Turn_1_13_3.png,4
Turn_1_13_4.png,4
Turn_1_13_5.png,4
Turn_1_13_6.png,4
Turn_1_13_7.png,4
Turn_1_13_8.png,4
Turn_1_13_9.png,4
Turn_1_13_10.png,4
Turn_1_13_11.png,4
Turn_1_13_12.png,4
Turn_1_13_13.png,4
Turn_1_13_14.png,4
Turn_1_23_0.png,4
Turn_1_23_1.png,4
Turn_1_23_2.png,4
Turn_1_23_3.png,4
Turn_1_23_4.png,4
Turn_1_23_5.png,4
Turn_1_23_6.png,4
Turn_1_23_7.png,4
Turn_1_23_8.png,4
Turn_1_23_9.png,4
Turn_1_23_10.png,4
Turn_1_23_11.png,4
Turn_1_23_12.png,4
Turn_1_23_13.png,4
Turn_1_23_14.png,4
Turn_1_23_15.png,4
Turn_1_23_16.png,4
Turn_1_24_0.png,4
Turn_1_24_1.png,4
Turn_1_24_2.png,4
Turn_1_24_3.png,4
Turn_1_24_4.png,4
Turn_1_24_5.png,4
Turn_1_24_6.png,4
Turn_1_24_7.png,4
Turn_1_24_8.png,4
Turn_1_24_9.png,4
Turn_1_24_10.png,4
Turn_1_24_11.png,4
Turn_1_24_12.png,4
Turn_1_24_13.png,4
Turn_1_24_14.png,4
Turn_1_26_0.png,4
Turn_1_26_1.png,4
Turn_1_26_2.png,4
Turn_1_26_3.png,4
Turn_1_26_4.png,4
Turn_1_26_5.png,4
Turn_1_26_6.png,4
Turn_1_26_7.png,4
Turn_1_26_8.png,4
Turn_1_26_9.png,4
Turn_1_26_10.png,4
Turn_1_26_11.png,4
Turn_1_26_12.png,4
Turn_1_26_13.png,4
Turn_1_26_14.png,4
Turn_1_26_15.png,4
Turn_1_26_16.png,4
Turn_1_26_17.png,4
Turn_1_28_0.png,4
Turn_1_28_1.png,4
Turn_1_28_2.png,4
Turn_1_28_3.png,4
Turn_1_28_4.png,4
Turn_1_28_5.png,4
Turn_1_28_6.png,4
Turn_1_28_7.png,4
Turn_1_28_8.png,4
Turn_1_28_9.png,4
Turn_1_28_10.png,4
Turn_1_28_11.png,4
Turn_1_28_12.png,4
Turn_1_28_13.png,4
Turn_1_28_14.png,4
Turn_1_28_15.png,4
Turn_1_42_0.png,4
Turn_1_42_1.png,4
Turn_1_42_2.png,4
Turn_1_42_3.png,4
Turn_1_42_4.png,4
Turn_1_42_5.png,4
Turn_1_42_6.png,4
Turn_1_42_7.png,4
Turn_1_42_8.png,4
Turn_1_42_9.png,4
Turn_1_42_10.png,4
Turn_1_48_0.png,4
Turn_1_48_1.png,4
Turn_1_48_2.png,4
Turn_1_48_3.png,4
Turn_1_48_4.png,4
Turn_1_48_5.png,4
Turn_1_48_6.png,4
Turn_1_48_7.png,4
Turn_1_48_8.png,4
Turn_1_48_9.png,4
Turn_1_48_10.png,4
Turn_1_48_11.png,4
Turn_1_48_12.png,4
Turn_1_47_0.png,4
Turn_1_47_1.png,4
Turn_1_47_2.png,4
Turn_1_47_3.png,4
Turn_1_47_4.png,4
Turn_1_47_5.png,4
Turn_1_47_6.png,4
Turn_1_47_7.png,4
Turn_1_47_8.png,4
Turn_1_47_9.png,4
Turn_1_47_10.png,4
Turn_1_47_11.png,4
Turn_1_45_0.png,4
Turn_1_45_1.png,4
Turn_1_45_2.png,4
Turn_1_45_3.png,4
Turn_1_45_4.png,4
Turn_1_45_5.png,4
Turn_1_45_6.png,4
Turn_1_45_7.png,4
Turn_1_45_8.png,4
Turn_1_45_9.png,4
Turn_1_45_10.png,4
Turn_1_45_11.png,4
Turn_1_45_12.png,4
Turn_1_45_13.png,4
Turn_1_45_14.png,4
Turn_1_45_15.png,4
Turn_1_45_16.png,4
Turn_1_46_0.png,4
Turn_1_46_1.png,4
Turn_1_46_2.png,4
Turn_1_46_3.png,4
